id	clid	centr
2121	-128	@
2122	-129	@
2124	-130	@
2133	-131	@
2136	-132	@
2144	-133	@
2146	-134	@
2155	-135	@
2157	-136	@
2171	-137	@
2172	-138	@
2178	-139	@
2184	-140	@
2201	-141	@
2212	87	@
2317	87	
2223	-142	@
2232	-143	@
2256	-144	@
2266	-145	@
2275	-146	@
2281	88	@
2456	88	
2284	-147	@
2295	-148	@
2299	-149	@
2308	89	@
2455	89	
2334	-150	@
2338	-151	@
2345	-152	@
2349	90	@
2409	90	
2364	-153	@
2379	-154	@
2385	-155	@
2394	-156	@
2406	-157	@
2420	-158	@
2429	-159	@
2433	-160	@
2434	-161	@
2443	-162	@
2451	-163	@
